Date,High,Low,Open,Close,Volume,Adj Close
2017-05-04,22.68000030517578,21.559999465942383,22.149999618530273,22.0,13740800.0,21.688995361328125
2017-05-05,22.43000030517578,22.0,22.0,22.280000686645508,1925700.0,21.965038299560547
2017-05-08,22.34000015258789,21.739999771118164,22.190000534057617,22.030000686645508,1312200.0,21.71857261657715
2017-05-09,22.073999404907227,21.649999618530273,22.0,22.0,818400.0,21.688995361328125
2017-05-10,21.959999084472656,21.309999465942383,21.90999984741211,21.540000915527344,1154600.0,21.235498428344727
2017-05-11,21.760000228881836,21.219999313354492,21.649999618530273,21.25,853300.0,20.94959831237793
2017-05-12,21.559999465942383,20.969999313354492,21.25,21.5,671200.0,21.196062088012695
2017-05-15,21.75,21.219999313354492,21.700000762939453,21.290000915527344,852700.0,20.989032745361328
2017-05-16,21.709999084472656,21.15999984741211,21.299999237060547,21.350000381469727,1420300.0,21.048185348510742
2017-05-17,21.43000030517578,21.0,21.43000030517578,21.0,929600.0,20.7031307220459
2017-05-18,21.100000381469727,20.829999923706055,21.040000915527344,21.010000228881836,480800.0,20.712989807128906
2017-05-19,21.1200008392334,20.68000030517578,20.889999389648438,21.0,916100.0,20.7031307220459
2017-05-22,21.90999984741211,21.100000381469727,21.149999618530273,21.90999984741211,484300.0,21.60026741027832
2017-05-23,22.209999084472656,21.520000457763672,21.520000457763672,22.030000686645508,873700.0,21.71857261657715
2017-05-24,22.09000015258789,21.5,21.940000534057617,21.68000030517578,911300.0,21.373519897460938
2017-05-25,22.229999542236328,21.40999984741211,21.469999313354492,22.059999465942383,656600.0,21.748144149780273
2017-05-26,22.25,21.860000610351562,22.049999237060547,21.969999313354492,598000.0,21.6594181060791
2017-05-30,22.700000762939453,21.959999084472656,22.260000228881836,22.110000610351562,1104800.0,21.797439575195312
2017-05-31,22.209999084472656,21.850000381469727,22.110000610351562,22.079999923706055,1081300.0,21.767866134643555
2017-06-01,22.600000381469727,21.81999969482422,22.110000610351562,22.56999969482422,856300.0,22.250938415527344
2017-06-02,22.8700008392334,22.020000457763672,22.510000228881836,22.280000686645508,1167100.0,21.965038299560547
2017-06-05,22.40999984741211,21.8799991607666,22.1299991607666,22.299999237060547,718600.0,21.984752655029297
2017-06-06,22.56999969482422,21.90999984741211,22.209999084472656,22.549999237060547,694900.0,22.231216430664062
2017-06-07,22.549999237060547,22.170000076293945,22.40999984741211,22.239999771118164,649700.0,21.925601959228516
2017-06-08,22.479999542236328,21.899999618530273,22.18000030517578,22.010000228881836,598500.0,21.6988525390625
2017-06-09,22.149999618530273,21.43000030517578,21.979999542236328,21.979999542236328,732100.0,21.669275283813477
2017-06-12,22.045000076293945,21.6299991607666,22.040000915527344,21.6299991607666,352400.0,21.3242244720459
2017-06-13,22.190000534057617,21.459999084472656,21.75,22.06999969482422,374000.0,21.758005142211914
2017-06-14,22.18000030517578,21.889999389648438,22.1200008392334,22.040000915527344,351500.0,21.728429794311523
2017-06-15,22.5,20.799999237060547,21.959999084472656,20.979999542236328,967900.0,20.683414459228516
2017-06-16,21.579999923706055,20.559999465942383,20.65999984741211,21.3799991607666,368600.0,21.0777587890625
2017-06-19,21.59000015258789,21.170000076293945,21.280000686645508,21.280000686645508,169700.0,20.97917366027832
2017-06-20,21.295000076293945,20.5,21.200000762939453,20.549999237060547,342600.0,20.25949478149414
2017-06-21,20.6299991607666,19.989999771118164,20.6299991607666,20.450000762939453,332100.0,20.160907745361328
2017-06-22,20.969999313354492,20.110000610351562,20.479999542236328,20.6200008392334,658900.0,20.328502655029297
2017-06-23,20.969999313354492,20.059999465942383,20.639999389648438,20.8799991607666,966400.0,20.584827423095703
